SSIP,SDFP,SDFB,SFE,RFIP,CPU,APS,ABPS,SUBARP,MISS_MAC,DDOS,SLOW-RATE,MITM,TAGS
3,0.0810708469857147,5.18853420708574,3,351.666666666667,10.3,2,0,2,0,1,0,0,DDOS 
3,0.101434108303548,6.49178293142707,3,351.666666666667,17.1,2,0,2,0,1,0,0,DDOS 
3,0.110311096661711,7.05991018634949,3,323.666666666667,10,2,0,2,0,1,0,0,DDOS 
3,0.11919519734047,7.62849262979006,3,324,12.2,2,0,2,0,1,0,0,DDOS 
3,21.3029597399392,7.05417593389711,3,379.666666666667,17.5,0,0,0,0,1,0,0,DDOS 
3,22.0731410019232,5.53406548488619,3,442.666666666667,10.3,0,0,0,0,1,0,0,DDOS 
3,22.1460625552646,4.60904047721209,3,511.666666666667,29.3,0,0,0,0,1,0,0,DDOS 
3,21.8607661217924,4.82634361714374,3,583,7.7,0,0,0,0,1,0,0,DDOS 
3,21.4468664563117,4.0856502046308,3,650.666666666667,7.5,0,0,0,0,1,0,0,DDOS 
2,0.109705288071215,7.02113843655778,2,532.5,7.7,0,0,0,0,1,0,0,DDOS 
2,0.12108755419738,7.74960346863234,2,536.5,15.4,0,0,0,0,1,0,0,DDOS 
2,0.11883347480417,7.6053423874669,2,522.5,7.7,0,0,0,0,1,0,0,DDOS 
2,0.105647376416681,6.47665736193455,2,530.5,10.3,0,0,0,0,1,0,0,DDOS 
2,0.091241643956536,5.50808959745471,2,535,19.5,0,0,0,0,1,0,0,DDOS 
2,18.7454203473809,3.1315821943548,2,624,9.8,0,0,0,0,1,0,0,DDOS 
3,19.1206660301653,0,3,487.666666666667,2.6,1,0,1,0,1,0,0,DDOS 
3,19.0142799200672,2.20952380204135,3,557.666666666667,9.8,1,0,1,0,1,0,0,DDOS 
3,18.5164503292518,3.78437603847921,3,664,14.3,1,0,1,0,1,0,0,DDOS 
4,0.104199455200294,6.66876513281879,4,249.25,12.2,2,0,2,0,1,0,0,DDOS 
3,0.0989614119745263,6.33353036636969,3,335.666666666667,15.4,1,0,1,0,1,0,0,DDOS 
3,0.0976319896278403,6.24844733618178,3,345,10,1,0,1,0,1,0,0,DDOS 
3,15.3080349801026,5.55195386595976,3,350.333333333333,26.3,1,0,1,0,1,0,0,DDOS 
3,16.671030231508,3.13784905243386,3,413.666666666667,7.9,2,0,2,0,1,0,0,DDOS 
3,17.0868369834063,3.35680500379923,3,482,10,1,0,1,0,1,0,0,DDOS 
3,17.0488689901634,3.83499281258457,3,553.666666666667,2.6,1,0,1,0,1,0,0,DDOS 
3,16.7529718540544,4.61513488046728,3,636.333333333333,0,1,0,1,0,1,0,0,DDOS 
2,0.106648402518618,6.82549776119154,2,477,10,1,0,1,0,1,0,0,DDOS 
2,0.110199423440564,6.75600800633567,2,487,10,0,0,0,0,1,0,0,DDOS 
2,0.114872140798939,7.06707903999934,2,485,7.7,0,0,0,0,1,0,0,DDOS 
2,0.104354054293671,6.37107373764898,2,498.5,7.7,0,0,0,0,1,0,0,DDOS 
3,0.0909529196552931,5.04642057487471,3,318.333333333333,11.9,1,0,1,0,1,0,0,DDOS 
3,18.1190632134661,4.22183070091768,3,380,7.9,1,0,1,0,1,0,0,DDOS 
3,18.4721828473053,3.00697494960642,3,450.666666666667,41,1,0,1,0,1,0,0,DDOS 
3,18.3274245878929,2.28863345147558,3,519.333333333333,10,1,0,1,0,1,0,0,DDOS 
5,18.0371033298538,3.06328006769978,5,347,56.4,2,0,2,0,1,0,0,DDOS 
4,0.0727767819521614,4.65771404493833,4,233.75,10,2,0,2,0,1,0,0,DDOS 
4,0.079596103341441,5.09415061385223,4,234.25,12.8,2,0,2,0,1,0,0,DDOS 
4,0.0857019452799548,5.48492449791711,4,235.5,19.5,2,0,2,0,1,0,0,DDOS 
5,0.0744930651605591,4.76755617027578,5,177.8,15.4,3,0,3,0,1,0,0,DDOS 
3,0.0781648816506584,4.08877567688391,3,324.333333333333,10,2,0,2,0,1,0,0,DDOS 
3,18.4959002737175,3.77777745815589,3,380.333333333333,22,2,0,2,0,1,0,0,DDOS 
3,19.0436076854044,3.48628670813774,3,447,12.5,2,0,2,0,1,0,0,DDOS 
5,19.0247753007604,3.25855863169908,5,306.4,5,2,0,2,0,1,0,0,DDOS 
4,18.6909495425481,3.38627744108229,4,444,5,1,0,1,0,1,0,0,DDOS 
4,0.101767778931463,6.51313785161363,4,261.5,2.6,1,0,1,0,1,0,0,DDOS 
4,0.114639689747776,7.33694014385765,4,242.75,12.5,1,0,1,0,1,0,0,DDOS 
4,0.134328622194862,8.5970318204712,4,259.75,17.9,1,0,1,0,1,0,0,DDOS 
2,0.136724120864093,8.75034373530195,2,529,12.5,0,0,0,0,1,0,0,DDOS 
2,0.135401846168599,8.66571815479036,2,539.5,12.8,0,0,0,0,1,0,0,DDOS 
2,17.1278599460677,7.31432350473986,2,570.5,12.5,0,0,0,0,1,0,0,DDOS 
3,17.7181268287717,6.84469816304271,3,434.333333333333,7.7,0,0,0,0,1,0,0,DDOS 
3,17.8416202775259,3.66460951274299,3,505.666666666667,10.3,0,0,0,0,1,0,0,DDOS 
3,17.5886963977234,4.29656451878014,3,588,12.5,0,0,0,0,1,0,0,DDOS 
4,0.109101025760692,6.98246564868427,4,247.75,5.1,1,0,1,0,1,0,0,DDOS 
3,0.129803619332578,8.07728294497863,3,348.666666666667,14.6,1,0,1,0,1,0,0,DDOS 
3,0.144508250170004,9.0402934232607,3,343.666666666667,20.5,1,0,1,0,1,0,0,DDOS 
3,0.151118181699223,9.47244630788971,3,343.333333333333,7.7,1,0,1,0,1,0,0,DDOS 
3,0.140557583378963,8.56453374803923,3,348.333333333333,12.8,1,0,1,0,1,0,0,DDOS 
3,16.1420325389693,7.58427107079707,3,352,17.1,1,0,1,0,1,0,0,DDOS 
3,16.7348725089678,5.96456543662636,3,419.333333333333,55.3,0,0,0,0,1,0,0,DDOS 
3,16.6891326306371,3.30494505335096,3,498.333333333333,66.7,0,0,0,0,1,0,0,DDOS 
3,16.3477614423708,2.65821535201627,3,577.333333333333,38.1,2,0,2,0,1,0,0,DDOS 
2,0.0813385738274501,5.20566872495681,2,524.5,57.5,2,0,2,0,1,0,0,DDOS 
2,0.104045541071999,6.65891462860791,2,501.5,41,2,0,2,0,1,0,0,DDOS 
2,0.108192764136784,6.92433690475417,2,505.5,7.5,2,0,2,0,1,0,0,DDOS 
3,0.113723796595395,7.27832298210528,3,329.333333333333,15,3,0,3,0,1,0,0,DDOS 
3,18.6546010230268,5.57825104192218,3,347,50,1,0,1,0,1,0,0,DDOS 
3,19.6589745615575,5.0814237886767,3,419,17.1,1,0,1,0,1,0,0,DDOS 
3,19.7310503245977,4.07356336996963,3,490.333333333333,12.8,1,0,1,0,1,0,0,DDOS 
4,19.5183577809577,3.85348546538387,4,411,5.1,3,0,3,0,1,0,0,DDOS 
3,19.0778663839855,3.89695141885468,3,626,12.5,2,0,2,0,1,0,0,DDOS 
3,0.116236731153953,7.43915079385299,3,339.666666666667,15.8,2,0,2,0,1,0,0,DDOS 
3,0.107773122064477,6.6071058018044,3,339.333333333333,12.5,2,0,2,0,1,0,0,DDOS 
2,0.0964891937421849,5.86119041284032,2,531,7.7,0,0,0,0,1,0,0,DDOS 
2,0.0863441422165082,5.17156776838614,2,531.5,69.2,0,0,0,0,1,0,0,DDOS 
2,20.5933126727033,3.27451358565761,2,570.5,39.5,0,0,0,0,1,0,0,DDOS 
3,21.762312770712,0,3,442.666666666667,79.5,1,0,1,0,1,0,0,DDOS 
3,22.0620007613768,0,3,535.333333333333,7.3,1,0,1,0,1,0,0,DDOS 
3,21.7833481865793,2.10090170334625,3,617,14.6,1,0,1,0,1,0,0,DDOS 
3,0.0717578750543411,4.59250400347783,3,321,2.6,1,0,1,0,1,0,0,DDOS 
2,0.0886456605370273,5.67332227436975,2,504,10,0,0,0,0,1,0,0,DDOS 
2,0.0989614119745263,6.33353036636969,2,504.5,15,0,0,0,0,1,0,0,DDOS 
2,0.113051099518596,7.23527036919013,2,501,12.5,0,0,0,0,1,0,0,DDOS 
2,0.107617010265281,6.88748865697796,2,511,10,0,0,0,0,1,0,0,DDOS 
3,20.2136676177498,5.61780568058693,3,385.333333333333,7.7,2,0,2,0,1,0,0,DDOS 
3,20.9596483202955,4.91029545681952,3,449.333333333333,10,2,0,2,0,1,0,0,DDOS 
3,21.0400148182281,4.85329614954377,3,517.666666666667,9.8,2,0,2,0,1,0,0,DDOS 
3,20.793415854936,3.39962785257031,3,588,9.8,2,0,2,0,1,0,0,DDOS 
2,20.3248471870879,3.48887580960656,2,1005.5,10,1,0,1,0,1,0,0,DDOS 
2,0.121913160748497,7.80244228790378,2,496,70.7,0,0,0,0,1,0,0,DDOS 
2,0.114968022145988,7.35795341734322,2,521.5,33.3,0,0,0,0,1,0,0,DDOS 
2,0.119001604832464,7.61610270927767,2,521,4.9,0,0,0,0,1,0,0,DDOS 
2,0.11681677165779,7.22614377838252,2,541,13.2,0,0,0,0,1,0,0,DDOS 
2,19.5135072755199,5.33732241416719,2,641.5,5,0,0,0,0,1,0,0,DDOS 
2,19.8469225552809,3.29397246216433,2,752,5.1,0,0,0,0,1,0,0,DDOS 
3,19.6959886307853,3.7614308398615,3,575.666666666667,0,1,0,1,0,1,0,0,DDOS 
3,0.0967195687034872,6.19005239702318,3,316.333333333333,9.8,1,0,1,0,1,0,0,DDOS 
5,0.098768165791938,6.32116261068403,5,201.6,7.5,4,0,4,0,1,0,0,DDOS 
8,0.323475461429921,0,8,20.875,7.7,2,0,0,0,1,0,0,DDOS 
8,0.231847927914797,0,8,43.5,35.9,0,0,0,0,1,0,0,DDOS 
8,0.185688317426632,0,8,69.75,5.1,0,0,0,0,1,0,0,DDOS 
7,0.162538953091463,0,7,105.857142857143,7.5,0,0,0,0,1,0,0,DDOS 
2,0,0,2,462,10,0,0,0,0,1,0,0,DDOS 
2,0,0,2,539,7.5,0,0,0,0,1,0,0,DDOS 
2,0,0,2,540,9.8,0,0,0,0,1,0,0,DDOS 
2,0,0,2,538.5,12.5,0,0,0,0,1,0,0,DDOS 
2,0,0,2,531.5,2.6,0,0,0,0,1,0,0,DDOS 
2,24.5021060739641,0,2,582.5,5.1,0,0,0,0,1,0,0,DDOS 
2,24.9732181917679,3.49017252534545,2,669.5,5.1,0,0,0,0,1,0,0,DDOS 
2,24.9276018496882,4.02626698580358,2,754,16.7,0,0,0,0,1,0,0,DDOS 
3,24.5933894364822,4.09474885355293,3,566.666666666667,12.2,2,0,2,0,1,0,0,DDOS 
3,24.1857531300113,4.42809856760572,3,622.666666666667,12.2,2,0,2,0,1,0,0,DDOS 
3,0.104457503405818,6.68528021797236,3,331.333333333333,5.1,2,0,2,0,1,0,0,DDOS 
3,0.104717477982948,6.70191859090869,3,329.666666666667,2.6,2,0,2,0,1,0,0,DDOS 
3,0.114007652131316,7.29648973640419,3,328,2.5,2,0,2,0,1,0,0,DDOS 
3,0.117606418846663,7.52681080618643,3,331.333333333333,5.3,1,0,1,0,1,0,0,DDOS 
3,0.113274004078606,7.24953626103077,3,332,9.8,1,0,1,0,1,0,0,DDOS 
3,18.9073488474862,6.22395809119789,3,382.666666666667,5.1,1,0,1,0,1,0,0,DDOS 
3,19.8620846326846,6.03088422487927,3,446.333333333333,4.8,1,0,1,0,1,0,0,DDOS 
4,20.077509075,4.92232606239826,4,377.75,7.3,3,0,3,0,1,0,0,DDOS 
4,19.9593754682592,4.06801451027267,4,431,7.7,2,0,2,0,1,0,0,DDOS 
4,19.5539822489639,4.2959800124102,4,496.75,5,2,0,2,0,1,0,0,DDOS 
3,0.09025569189255,5.7763642811232,3,323.666666666667,7.5,2,0,2,0,1,0,0,DDOS 
2,0.088951976164289,5.6929264745145,2,500.5,10,0,0,0,0,1,0,0,DDOS 
2,0.0886456605370273,5.67332227436975,2,504,10.3,0,0,0,0,1,0,0,DDOS 
2,0.0986239716936042,6.31193418839067,2,508,2.6,0,0,0,0,1,0,0,DDOS 
2,19.8094216715681,4.93133316691417,2,585,5.1,0,0,0,0,1,0,0,DDOS 
2,20.6775430099276,4.23227962870113,2,682,2.6,0,0,0,0,1,0,0,DDOS 
2,20.833193519722,3.94638031667872,2,785,7.5,0,0,0,0,1,0,0,DDOS 
2,20.6282057249896,3.99551258808873,2,893.5,5.1,0,0,0,0,1,0,0,DDOS 
3,0.106101348092802,6.79048627793931,3,320.666666666667,10,1,0,1,0,1,0,0,DDOS 
3,0.117956471583146,7.54921418132133,3,329.333333333333,5,1,0,1,0,1,0,0,DDOS 
3,0.132626029203123,8.48806586899986,3,333.666666666667,7.5,1,0,1,0,1,0,0,DDOS 
4,0.141885145966538,9.08064934185843,4,243,11.9,3,0,3,0,1,0,0,DDOS 
3,0.12882120992225,8.24455743502402,3,336,7.5,2,0,2,0,1,0,0,DDOS 
3,17.9198288531976,6.72215507683787,3,388.666666666667,19.5,2,0,2,0,1,0,0,DDOS 
3,18.4898387328725,5.46304593978037,3,454.333333333333,10.3,2,0,2,0,1,0,0,DDOS 
3,18.4992223695984,4.25778253598839,3,525,25,2,0,2,0,1,0,0,DDOS 
5,18.2699189552845,1.51950837169808,5,353,5.1,4,0,4,0,1,0,0,DDOS 
4,17.8354525154585,2.84373680809859,4,504.25,2.6,2,0,2,0,1,0,0,DDOS 
4,0.105137504429813,6.72880028350801,4,244.75,10,2,0,2,0,1,0,0,DDOS 
4,0.104717477982948,6.70191859090869,4,246.75,10.5,2,0,2,0,1,0,0,DDOS 
2,0.10308633715345,6.59752557782082,2,511,12.5,0,0,0,0,1,0,0,DDOS 
2,16.2015786826608,5.86119041284032,2,531,40,0,0,0,0,1,0,0,DDOS 
2,17.387644031987,3.95843921111658,2,650,22.5,0,0,0,0,1,0,0,DDOS 
3,17.5282570701815,3.28744767643557,3,502.666666666667,11.9,1,0,1,0,1,0,0,DDOS 
3,17.3045096720595,3.41313741983478,3,583,5.1,1,0,1,0,1,0,0,DDOS 
3,0.101103697877167,6.47063666413867,3,353.666666666667,5,1,0,1,0,1,0,0,DDOS 
4,0.114162637791742,7.3064088186715,4,263.75,7.7,3,0,3,0,1,0,0,DDOS 
3,0.124755249843202,7.98433598996491,3,357.333333333333,23.1,2,0,2,0,1,0,0,DDOS 
3,0.131221548036584,8.39817907434141,3,361.666666666667,12.5,2,0,2,0,1,0,0,DDOS 
3,0.1409144366766,9.01852394730241,3,363.333333333333,12.5,2,0,2,0,1,0,0,DDOS 
4,17.6293816858429,7.75099545591042,4,286,22.5,3,0,3,0,1,0,0,DDOS 
4,18.5827894896305,7.15801019779218,4,336,10.5,1,0,1,0,1,0,0,DDOS 
4,18.7848654054164,5.83255702047761,4,388.5,82.5,1,0,1,0,1,0,0,DDOS 
4,18.5958687449551,4.51738327263753,4,449,2.6,1,0,1,0,1,0,0,DDOS 
4,0.0827586206896552,5.47719952397627,4,252,10.3,3,0,3,0,1,0,0,DDOS 
4,0.0698081476247031,4.23369713053332,4,253.5,12.2,3,0,3,0,1,0,0,DDOS 
4,0.069910425731466,4.23990642365733,4,252.75,19.5,3,0,3,0,1,0,0,DDOS 
4,0.0766575907938006,4.69336525843674,4,252,7.1,3,0,3,0,1,0,0,DDOS 
4,0.0715738428584719,3.82849318174651,4,241,30,3,0,3,0,1,0,0,DDOS 
2,19.5918600569566,2.66089441048225,2,576.5,100,0,0,0,0,1,0,0,DDOS 
2,20.110960497536,2.96473589382029,2,696.5,59,0,0,0,0,1,0,0,DDOS 
2,19.9453067033383,3.17040579630638,2,812,7.5,0,0,0,0,1,0,0,DDOS 
3,19.6597138666232,4.9960819041379,3,597,55,1,0,1,0,1,0,0,DDOS 
3,0.117277181334188,7.50573960538804,3,309.666666666667,12.2,1,0,1,0,1,0,0,DDOS 
3,0.124660202971863,7.97825299019925,3,315.666666666667,12.2,1,0,1,0,1,0,0,DDOS 
4,0.129080900099388,8.26117760636085,4,234.5,7.7,2,0,2,0,1,0,0,DDOS 
3,0.116600780550613,7.46244995523921,3,313.333333333333,5.3,1,0,1,0,1,0,0,DDOS 
3,0.08601840471271,5.50517790161344,3,312,23.1,1,0,1,0,1,0,0,DDOS 
3,18.2934660029559,4.73310040789161,3,362.666666666667,12.5,1,0,1,0,1,0,0,DDOS 
3,18.9598195481468,3.96603239177871,3,431.333333333333,10,1,0,1,0,1,0,0,DDOS 
3,18.9923682115898,2.91612232627576,3,479.666666666667,15.8,3,0,1,0,1,0,0,DDOS 
3,18.7427444916896,3.13596504591131,3,553,7.7,2,0,0,0,1,0,0,DDOS 
3,18.293081314701,3.87545848121901,3,633,10.3,2,0,0,0,1,0,0,DDOS 
4,0.092794182928215,5.93882770740576,4,229,15,3,0,1,0,1,0,0,DDOS 
5,0.0906255429740757,5.80003475034085,5,191.8,19.5,4,0,2,0,1,0,0,DDOS 
5,0.0937921152908128,6.00269537861202,5,201.4,10,3,0,3,0,1,0,0,DDOS 
5,0.0933371034496523,5.63471383479232,5,203.4,5.3,3,0,3,0,1,0,0,DDOS 
5,15.917063602453,4.28571351274047,5,220.6,17.9,3,0,3,0,1,0,0,DDOS 
5,16.2704443915339,3.64376276292924,5,244.6,14.6,4,0,4,0,1,0,0,DDOS 
5,16.3579803835297,3.36259151654131,5,287.6,10,1,0,1,0,1,0,0,DDOS 
5,16.1236607462227,2.21680176513864,5,331.6,5,1,0,1,0,1,0,0,DDOS 
5,15.7793566532558,2.95366465713583,5,373.4,5.1,1,0,1,0,1,0,0,DDOS 
2,0.103386373042289,6.31193418839067,2,508,7.7,0,0,0,0,1,0,0,DDOS 
2,0.106341923869471,6.51927806268246,2,523.5,7.7,0,0,0,0,1,0,0,DDOS 
2,0.114643828295638,7.07371585934819,2,524.5,12.2,0,0,0,0,1,0,0,DDOS 
2,0.106392060036384,6.52235468660568,2,523,15.4,0,0,0,0,1,0,0,DDOS 
3,17.9212204261795,5.40402488361587,3,370,13.2,1,0,1,0,1,0,0,DDOS 
3,18.6550186242055,3.50847970666552,3,441,5.1,1,0,1,0,1,0,0,DDOS 
3,18.6649429153106,3.2480506557783,3,515,20,1,0,1,0,1,0,0,DDOS 
3,18.3636442945414,4.00892747326073,3,591,2.6,1,0,1,0,1,0,0,DDOS 
5,0.0832899955437378,5.33055971479922,5,199,7.5,2,0,2,0,1,0,0,DDOS 
4,0.102937295317644,6.5879869003292,4,255.75,12.2,2,0,2,0,1,0,0,DDOS 
4,0.0985281923639303,6.30580431129154,4,254,10,2,0,2,0,1,0,0,DDOS 
4,0.0924465973686518,5.91658223159372,4,231,2.6,2,0,2,0,1,0,0,DDOS 
5,0.0953422462881951,6.26440505110262,5,194.8,12.2,3,0,3,0,1,0,0,DDOS 
5,17.5952137157627,5.58558601476909,5,219.8,10,2,0,2,0,1,0,0,DDOS 
5,18.3353452184608,4.15412301398406,5,258,12.2,2,0,2,0,1,0,0,DDOS 
5,18.4278586384866,3.49740845439194,5,298.2,10,2,0,2,0,1,0,0,DDOS 
6,18.2922608284207,3.33585857943685,6,273.166666666667,14.6,3,0,3,0,1,0,0,DDOS 
3,17.9867013803675,2.10601407294585,3,614,5,2,0,2,0,1,0,0,DDOS 
3,0.0720553021103228,4.61153933506066,3,318.333333333333,22,2,0,2,0,1,0,0,DDOS 
3,0.0962703682355497,6.16130356707518,3,319.666666666667,7.7,2,0,2,0,1,0,0,DDOS 
3,0.10297201392905,6.5902088914592,3,310,24.4,2,0,2,0,1,0,0,DDOS 
3,0.0961220196916496,6.15180926026557,3,320.666666666667,10.3,1,0,1,0,1,0,0,DDOS 
3,0.0960727223494287,6.14865423036344,3,321,7.9,1,0,1,0,1,0,0,DDOS 
3,17.1461425393704,5.33551896393758,3,380,12.8,1,0,1,0,1,0,0,DDOS 
3,17.5409979853713,3.50453249078532,3,442.333333333333,2.4,1,0,1,0,1,0,0,DDOS 
3,17.5293830615745,3.33282379916018,3,489.333333333333,12.5,2,0,0,0,1,0,0,DDOS 
2,17.2754831090585,3.47701344608685,2,843.5,16.7,1,0,-1,0,1,0,0,DDOS 
2,0.0894398105355598,5.72414787427583,2,495,7.3,1,0,-1,0,1,0,0,DDOS 
2,0.0991557967536573,6.34597099223407,2,502.5,7.7,1,0,-1,0,1,0,0,DDOS 
3,0.0968707051590188,5.84826190530309,3,315.333333333333,17.9,2,0,0,0,1,0,0,DDOS 
3,0.0932919655639565,5.63198615540995,3,340.333333333333,7.7,1,0,1,0,1,0,0,DDOS 
3,0.0876189683010145,5.24799819543062,3,343.333333333333,10,1,0,1,0,1,0,0,DDOS 
3,17.8117778022168,4.28956222336077,3,368,16.7,1,0,1,0,1,0,0,DDOS 
4,18.3266450025349,3.6074049649879,4,312.25,7.5,1,0,1,0,1,0,0,DDOS 
4,18.4178907608518,2.88827355265254,4,366,20,1,0,1,0,1,0,0,DDOS 
4,18.1003872096499,3.0783025734777,4,429.75,7.5,1,0,1,0,1,0,0,DDOS 
3,0.1041378076367,6.66481968874878,3,303,7.5,1,0,1,0,1,0,0,DDOS 
3,0.101061450339278,6.46793282171382,3,322,12.5,3,0,3,0,1,0,0,DDOS 
3,0.115935946825345,7.41990059682206,3,317,10,2,0,2,0,1,0,0,DDOS 
3,0.101739049504501,6.51129916828804,3,317.666666666667,19.5,2,0,2,0,1,0,0,DDOS 
3,0.0834971128917449,4.94990960687682,3,331.333333333333,7.5,2,0,2,0,1,0,0,DDOS 
6,16.1282424013767,3.84709847714252,6,182.5,5.1,2,0,2,0,1,0,0,DDOS 
6,16.5422093048121,3.50847970666552,6,219.833333333333,16.7,2,0,2,0,1,0,0,DDOS 
6,16.4269184728088,2.31090409373399,6,254,15,2,0,2,0,1,0,0,DDOS 
6,16.1107710483386,3.05977721031246,6,289.666666666667,2.5,2,0,2,0,1,0,0,DDOS 
3,0.0900724562189989,5.76463719801593,3,325,12.5,0,0,0,0,1,0,0,DDOS 
2,0.127582024266876,8.16524955308003,2,514.5,7.9,0,0,0,0,1,0,0,DDOS 
2,0.131029319570135,8.38587645248864,2,516,7.7,0,0,0,0,1,0,0,DDOS 
2,0.135070278388843,8.64449781688597,2,512,9.8,0,0,0,0,1,0,0,DDOS 
2,0.128273118990518,8.20947961539314,2,479,7.7,2,0,0,0,1,0,0,DDOS 
2,16.3434569697768,7.24198410632699,2,540.5,10.5,2,0,0,0,1,0,0,DDOS 
2,16.6733797759336,3.9968480200223,2,637.5,12.5,2,0,0,0,1,0,0,DDOS 
2,16.5340907908829,2.34320437209958,2,744,7.3,2,0,0,0,1,0,0,DDOS 
3,16.1442785574918,3.43766756668526,3,574.666666666667,25,2,0,0,0,1,0,0,DDOS 
3,0.082839709071697,5.30174138058861,3,336.333333333333,16.7,1,0,1,0,1,0,0,DDOS 
3,0.096469238835591,6.17403128547782,3,318,5.1,1,0,1,0,1,0,0,DDOS 
3,0.0936549136660032,5.99391447462421,3,300,12.5,1,0,1,0,1,0,0,DDOS 
4,0.0879572255179608,5.62926243314949,4,255,7.5,1,0,1,0,1,0,0,DDOS 
3,18.4533606960734,1.8971805997653,3,378,10.3,1,0,1,0,1,0,0,DDOS 
3,19.2328060831779,2.47901643966226,3,442.666666666667,30.8,1,0,1,0,1,0,0,DDOS 
3,19.3361220823565,2.81471149591571,3,515,5,1,0,1,0,1,0,0,DDOS 
4,19.1830568476625,2.68066087318113,4,425.75,20,3,0,1,0,1,0,0,DDOS 
3,18.7679598545623,3.8198379685481,3,651.666666666667,30,3,0,1,0,1,0,0,DDOS 
3,0.106814175702544,6.8361072449628,3,316.666666666667,7.5,3,0,1,0,1,0,0,DDOS 
5,0.123815769604844,7.6402719868773,5,178.4,94.9,3,0,1,0,1,0,0,DDOS 
4,0.126600979779389,7.84923538042667,4,244.5,17.9,2,0,2,0,1,0,0,DDOS 
4,0.11836884291494,7.30379461335528,4,245.25,10.3,2,0,2,0,1,0,0,DDOS 
4,18.8288731960128,1.88972278569646,4,285.5,10,2,0,2,0,1,0,0,DDOS 
4,19.3503618401836,2.50739208606296,4,324.25,10,2,0,2,0,1,0,0,DDOS 
4,19.4489427734191,3.73380424718411,4,365,7.5,0,0,0,0,1,0,0,DDOS 
4,19.2263147230536,4.39289940828402,4,421.5,25,0,0,0,0,1,0,0,DDOS 
2,0.114572156831608,7.33261803722292,2,450,7.3,0,0,0,0,1,0,0,DDOS 
2,0.117029857960783,7.4899109094901,2,431,12.2,2,0,0,0,1,0,0,DDOS 
2,0.10731617133093,6.86823496517953,2,471,27.5,2,0,0,0,1,0,0,DDOS 
2,0.0912838696739514,5.84216765913289,2,475,10,2,0,0,0,1,0,0,DDOS 
2,0.0726998145653011,4.65278813217927,2,469.5,12.2,2,0,0,0,1,0,0,DDOS 
3,17.6303771347358,3.36375241414033,3,360,17.5,2,0,0,0,1,0,0,DDOS 
4,18.2623716775959,2.58493220273114,4,304.75,12.2,2,0,2,0,1,0,0,DDOS 
4,18.4608207433501,2.38928853037291,4,357,25.6,2,0,2,0,1,0,0,DDOS 
4,18.2518111787083,3.51349871273384,4,412.25,7.5,2,0,2,0,1,0,0,DDOS 
4,17.8373402928306,3.88462610405125,4,472,25.6,2,0,2,0,1,0,0,DDOS 
4,0.108617345663643,7.09084746831194,4,249.5,12.5,1,0,1,0,1,0,0,DDOS 
4,0.108617345663643,7.09084746831194,4,249.5,14.3,1,0,1,0,1,0,0,DDOS 
4,0.121135655864762,7.87728110875482,4,250,10,1,0,1,0,1,0,0,DDOS 
4,0.103943309697156,6.79769073930325,4,250,2.6,1,0,1,0,1,0,0,DDOS 
4,17.9710782718397,6.43842652122534,4,254.75,5.4,2,0,2,0,1,0,0,DDOS 
3,18.77556278713,4.47901270129429,3,405.333333333333,12.2,1,0,1,0,1,0,0,DDOS 
3,18.8355961668717,3.79634112579141,3,471,19.5,1,0,1,0,1,0,0,DDOS 
3,18.5665645602982,1.58666819154707,3,541,5.1,1,0,1,0,1,0,0,DDOS 
3,18.1113681297873,2.09920583586823,3,618,2.5,0,0,0,0,1,0,0,DDOS 
2,0.0755556782512991,4.41636902640565,2,521.5,31,0,0,0,0,1,0,0,DDOS 
2,0.0872430540063457,5.22546042871256,2,520.5,12.5,0,0,0,0,1,0,0,DDOS 
2,0.0924465973686518,5.58090135870825,2,521,23.1,0,0,0,0,1,0,0,DDOS 
3,0.08745129647715,5.23794547314618,3,345,17.9,2,0,2,0,1,0,0,DDOS 
3,0.093022506478055,5.61570284528041,3,342.666666666667,12.2,2,0,2,0,1,0,0,DDOS 
3,17.6596063128571,4.07714367965842,3,408,27.5,2,0,2,0,1,0,0,DDOS 
3,18.0487272632117,3.77777745815589,3,475.666666666667,11.9,2,0,2,0,1,0,0,DDOS 
4,18.0093088448959,3.5643501019463,4,400.75,17.5,3,0,1,0,1,0,0,DDOS 
3,17.7195622419331,3.64770614636732,3,612.666666666667,2.5,1,0,-1,0,1,0,0,DDOS 
3,0.105795062406613,6.77088399402321,3,352.333333333333,2.6,1,0,-1,0,1,0,0,DDOS 
3,0.13977895158879,8.94585290168257,3,318,12.8,1,0,-1,0,1,0,0,DDOS 
2,0.148211042516813,9.48550672107602,2,490.5,7.7,0,0,0,0,1,0,0,DDOS 
2,0.138077783608841,8.83697815096584,2,541,7.9,0,0,0,0,1,0,0,DDOS 
2,0.131102811344747,8.39057992606383,2,544,10.8,0,0,0,0,1,0,0,DDOS 
2,18.139881618909,8.07011523601345,2,592,12.5,0,0,0,0,1,0,0,DDOS 
2,18.6191615367228,7.30125952227218,2,686.5,7.9,0,0,0,0,1,0,0,DDOS 
2,18.6142548884395,5.09543541648183,2,787,5,0,0,0,0,1,0,0,DDOS 
2,18.3342821801467,5.00272716676356,2,898,5.1,0,0,0,0,1,0,0,DDOS 
3,0.108147149059154,6.92141753978586,3,340,5.1,2,0,2,0,1,0,0,DDOS 
